====================================================================================================
                                   RAPORT Z BACKTESTINGU
====================================================================================================

STRATEGIA: BNB PineScript Strategy
OKRES TESTOWANIA: 2023-12-01 → 2025-12-31
INTERWAL: 1h

PARAMETRY STRATEGII:
   - num_falling: 5
   - allow_one_break: True
   - take_profit_perc: 4.0
   - stop_loss_perc: 12.0
   - red_candles_to_sell: 6
   - loss_lookback_bars: 6

+--------------------------------------------------------------------------------------------------+
|                                        WYNIKI FINANSOWE                                          |
+--------------------------------------------------------------------------------------------------+
| Kapital poczatkowy:                                                                       100.00 USDT |
| Kapital koncowy:                                                                          373.73 USDT |
| Zwrot:                                             +                                       273.73% |
| Zysk/Strata:                                       +                                       273.73 USDT |
+--------------------------------------------------------------------------------------------------+

+--------------------------------------------------------------------------------------------------+
|                                      STATYSTYKI TRANSAKCJI                                       |
+--------------------------------------------------------------------------------------------------+
| Wszystkie transakcje:                                                                          53 |
| Wygrane:                                                                            28 (52.8%) |
| Przegrane:                                                                                     25 |
| Sredni zysk:                                                                              12.87% |
| Srednia strata:                                                                           -7.04% |
| Risk/Reward Ratio:                                                                           1.83 |
+--------------------------------------------------------------------------------------------------+

+--------------------------------------------------------------------------------------------------+
|                                      EKSTREMALNE TRANSAKCJE                                      |
+--------------------------------------------------------------------------------------------------+
| NAJLEPSZA:                                                                               |
|    Symbol: BNBUSDT              Zysk:    54.22% (   96.18 USDT)               |
|    2024-03-05 19:00:00       -> 2024-03-28 20:00:00                           |
+--------------------------------------------------------------------------------------------------+
| NAJGORSZA:                                                                               |
|    Symbol: BNBUSDT              Strata: -12.00% (  -33.94 USDT)             |
|    2025-03-09 00:00:00       -> 2025-03-11 00:00:00                           |
+--------------------------------------------------------------------------------------------------+

+--------------------------------------------------------------------------------------------------+
|                                        WSZYSTKIE TRANSAKCJE                                      |
+--------------------------------------------------------------------------------------------------+
| Symbol       Wejscie              Wyjscie              Cena wej.    Cena wyj.    Zysk %     |
+--------------------------------------------------------------------------------------------------+
| + BNBUSDT    2023-12-02 12:00:00  2023-12-13 01:00:00  227.6000     249.6000         9.67% |
| + BNBUSDT    2023-12-13 02:00:00  2024-02-25 01:00:00  249.7000     380.6000        52.42% |
| + BNBUSDT    2024-02-25 02:00:00  2024-03-05 18:00:00  380.3000     403.6000         6.13% |
| + BNBUSDT    2024-03-05 19:00:00  2024-03-28 20:00:00  376.8000     581.1000        54.22% |
| - BNBUSDT    2024-03-28 21:00:00  2024-04-01 05:00:00  581.5000     579.9000        -0.28% |
| + BNBUSDT    2024-04-01 06:00:00  2024-04-11 09:00:00  586.8000     597.4000         1.81% |
| - BNBUSDT    2024-04-11 10:00:00  2024-04-13 20:00:00  598.4000     526.5920       -12.00% |
| + BNBUSDT    2024-04-13 21:00:00  2024-04-26 11:00:00  541.8000     602.5000        11.20% |
| - BNBUSDT    2024-04-26 12:00:00  2024-05-31 06:00:00  601.9000     592.6000        -1.55% |
| + BNBUSDT    2024-05-31 07:00:00  2024-06-07 18:00:00  591.9000     678.2000        14.58% |
| - BNBUSDT    2024-06-07 19:00:00  2024-06-11 15:00:00  681.2000     599.4560       -12.00% |
| - BNBUSDT    2024-06-12 00:00:00  2024-06-17 10:00:00  600.0000     595.9000        -0.68% |
| - BNBUSDT    2024-06-17 11:00:00  2024-07-04 11:00:00  599.2000     527.2960       -12.00% |
| + BNBUSDT    2024-07-04 12:00:00  2024-07-29 16:00:00  517.7000     575.2000        11.11% |
| - BNBUSDT    2024-07-29 17:00:00  2024-08-04 15:00:00  576.7000     507.4960       -12.00% |
| - BNBUSDT    2024-08-04 16:00:00  2024-08-05 04:00:00  500.6000     440.5280       -12.00% |
| + BNBUSDT    2024-08-05 05:00:00  2024-08-24 03:00:00  433.5000     578.8000        33.52% |
| - BNBUSDT    2024-08-24 04:00:00  2024-09-02 05:00:00  576.3000     507.1440       -12.00% |
