====================================================================================================
                                   RAPORT Z BACKTESTINGU
====================================================================================================

STRATEGIA: XMR PineScript Strategy
OKRES TESTOWANIA: 2025-01-01 → 2025-12-31
INTERWAL: 1h

PARAMETRY STRATEGII:
   - barsCount: 6
   - totalDropPerc: 3.0
   - tpPerc: 9.0
   - slPerc: 3.0
   - stagnationBars: 60
   - greenLookback: 18
   - greenThreshold: 3.0

+--------------------------------------------------------------------------------------------------+
|                                        WYNIKI FINANSOWE                                          |
+--------------------------------------------------------------------------------------------------+
| Kapital poczatkowy:                                                                       100.00 USDT |
| Kapital koncowy:                                                                           81.58 USDT |
| Zwrot:                                                                                    -18.42% |
| Zysk/Strata:                                                                              -18.42 USDT |
+--------------------------------------------------------------------------------------------------+

+--------------------------------------------------------------------------------------------------+
|                                      STATYSTYKI TRANSAKCJI                                       |
+--------------------------------------------------------------------------------------------------+
| Wszystkie transakcje:                                                                         257 |
| Wygrane:                                                                            60 (23.3%) |
| Przegrane:                                                                                    197 |
| Sredni zysk:                                                                              10.10% |
| Srednia strata:                                                                           -2.99% |
| Risk/Reward Ratio:                                                                           3.38 |
+--------------------------------------------------------------------------------------------------+

+--------------------------------------------------------------------------------------------------+
|                                      EKSTREMALNE TRANSAKCJE                                      |
+--------------------------------------------------------------------------------------------------+
| NAJLEPSZA:                                                                               |
|    Symbol: DCRUSDT              Zysk:    14.88% (   13.90 USDT)               |
|    2025-10-04 00:00:00       -> 2025-10-10 05:00:00                           |
+--------------------------------------------------------------------------------------------------+
| NAJGORSZA:                                                                               |
|    Symbol: CATIUSDT             Strata:  -3.00% (   -3.13 USDT)             |
|    2025-10-20 18:00:00       -> 2025-10-21 04:00:00                           |
+--------------------------------------------------------------------------------------------------+

+--------------------------------------------------------------------------------------------------+
|                                        WSZYSTKIE TRANSAKCJE                                      |
+--------------------------------------------------------------------------------------------------+
| Symbol       Wejscie              Wyjscie              Cena wej.    Cena wyj.    Zysk %     |
+--------------------------------------------------------------------------------------------------+
| + AVAUSDT    2025-01-01 09:00:00  2025-01-02 14:00:00  1.3137       1.4329           9.07% |
| + TURBOUSDT  2025-01-02 22:00:00  2025-01-03 16:00:00  0.0092       0.0100           9.01% |
| - HBARUSDT   2025-01-04 08:00:00  2025-01-07 19:00:00  0.3021       0.2931          -3.00% |
| - 1000SATSUSDT 2025-01-07 20:00:00  2025-01-08 06:00:00  0.0002       0.0002          -3.00% |
| - 1000CATUSDT 2025-01-08 07:00:00  2025-01-08 12:00:00  0.0288       0.0280          -3.00% |
| - CAKEUSDT   2025-01-08 15:00:00  2025-01-08 19:00:00  2.3420       2.2717          -3.00% |
| - 1000CATUSDT 2025-01-08 20:00:00  2025-01-09 13:00:00  0.0272       0.0263          -3.00% |
| - BANANAUSDT 2025-01-09 18:00:00  2025-01-09 20:00:00  39.6600      38.4702         -3.00% |
| + BANANAUSDT 2025-01-09 21:00:00  2025-01-10 06:00:00  38.0200      41.6000          9.42% |
| - ALPINEUSDT 2025-01-10 09:00:00  2025-01-10 16:00:00  1.3140       1.2746          -3.00% |
| - SCUSDT     2025-01-11 01:00:00  2025-01-12 06:00:00  0.0062       0.0060          -3.00% |
| - DEGOUSDT   2025-01-12 08:00:00  2025-01-13 06:00:00  2.5790       2.5016          -3.00% |
| - 1000CATUSDT 2025-01-13 07:00:00  2025-01-13 10:00:00  0.0252       0.0245          -3.00% |
| + 1INCHUSDT  2025-01-13 11:00:00  2025-01-15 13:00:00  0.3454       0.3776           9.32% |
| - KNCUSDT    2025-01-16 08:00:00  2025-01-18 16:00:00  0.5955       0.5776          -3.00% |
| - AUDIOUSDT  2025-01-18 17:00:00  2025-01-19 08:00:00  0.1481       0.1437          -3.00% |
| - 1000CATUSDT 2025-01-19 09:00:00  2025-01-19 11:00:00  0.0237       0.0230          -3.00% |
| + 1000CATUSDT 2025-01-19 12:00:00  2025-01-19 17:00:00  0.0229       0.0254          10.59% |
| - SUSDT      2025-01-19 23:00:00  2025-01-20 00:00:00  0.5645       0.5476          -3.00% |
| - 1INCHUSDT  2025-01-20 01:00:00  2025-01-23 04:00:00  0.3299       0.3200          -3.00% |
| - ATOMUSDT   2025-01-23 05:00:00  2025-01-27 06:00:00  5.9930       5.8132          -3.00% |
| + 1000CATUSDT 2025-01-27 07:00:00  2025-01-27 23:00:00  0.0150       0.0164           9.25% |
| - PONDUSDT   2025-01-28 10:00:00  2025-01-28 20:00:00  0.0190       0.0185          -3.00% |
| - 1000CATUSDT 2025-01-28 21:00:00  2025-01-28 23:00:00  0.0143       0.0139          -3.00% |
| + 1000CATUSDT 2025-01-29 00:00:00  2025-01-29 08:00:00  0.0140       0.0153           9.37% |
| + DEXEUSDT   2025-01-29 12:00:00  2025-01-29 15:00:00  14.1700      15.8340         11.74% |
| + RAREUSDT   2025-01-29 16:00:00  2025-01-31 11:00:00  0.0838       0.0918           9.55% |
| - OMUSDT     2025-01-31 17:00:00  2025-02-02 11:00:00  5.2353       5.0782          -3.00% |
| - BANANAUSDT 2025-02-02 12:00:00  2025-02-02 16:00:00  33.0000      32.0100         -3.00% |
