====================================================================================================
                                   RAPORT Z BACKTESTINGU
====================================================================================================

STRATEGIA: BNB PineScript Strategy
OKRES TESTOWANIA: 2023-01-01 → 2023-12-31
INTERWAL: 1h

PARAMETRY STRATEGII:
   - num_falling: 5
   - allow_one_break: True
   - take_profit_perc: 4.0
   - stop_loss_perc: 12.0
   - red_candles_to_sell: 2
   - loss_lookback_bars: 6

+--------------------------------------------------------------------------------------------------+
|                                        WYNIKI FINANSOWE                                          |
+--------------------------------------------------------------------------------------------------+
| Kapital poczatkowy:                                                                       100.00 USDT |
| Kapital koncowy:                                                                          223.18 USDT |
| Zwrot:                                             +                                       123.18% |
| Zysk/Strata:                                       +                                       123.18 USDT |
+--------------------------------------------------------------------------------------------------+

+--------------------------------------------------------------------------------------------------+
|                                      STATYSTYKI TRANSAKCJI                                       |
+--------------------------------------------------------------------------------------------------+
| Wszystkie transakcje:                                                                          94 |
| Wygrane:                                                                            70 (74.5%) |
| Przegrane:                                                                                     24 |
| Sredni zysk:                                                                               4.82% |
| Srednia strata:                                                                           -9.37% |
| Risk/Reward Ratio:                                                                           0.51 |
+--------------------------------------------------------------------------------------------------+

+--------------------------------------------------------------------------------------------------+
|                                      EKSTREMALNE TRANSAKCJE                                      |
+--------------------------------------------------------------------------------------------------+
| NAJLEPSZA:                                                                               |
|    Symbol: SOLUSDT              Zysk:    42.50% (   51.97 USDT)               |
|    2023-01-13 13:00:00       -> 2023-01-14 07:00:00                           |
+--------------------------------------------------------------------------------------------------+
| NAJGORSZA:                                                                               |
|    Symbol: SOLUSDT              Strata: -12.00% (  -16.18 USDT)             |
|    2023-03-07 21:00:00       -> 2023-03-09 20:00:00                           |
+--------------------------------------------------------------------------------------------------+

+--------------------------------------------------------------------------------------------------+
|                                        WSZYSTKIE TRANSAKCJE                                      |
+--------------------------------------------------------------------------------------------------+
| Symbol       Wejscie              Wyjscie              Cena wej.    Cena wyj.    Zysk %     |
+--------------------------------------------------------------------------------------------------+
| + SOLUSDT    2023-01-04 12:00:00  2023-01-09 06:00:00  13.4200      15.9800         19.08% |
| + SOLUSDT    2023-01-09 22:00:00  2023-01-12 02:00:00  16.3100      16.4000          0.55% |
| + SOLUSDT    2023-01-12 10:00:00  2023-01-12 22:00:00  16.0500      16.3900          2.12% |
| + SOLUSDT    2023-01-13 13:00:00  2023-01-14 07:00:00  16.5400      23.5700         42.50% |
| - SOLUSDT    2023-01-14 11:00:00  2023-01-14 15:00:00  22.3600      22.3300         -0.13% |
| + SOLUSDT    2023-01-15 05:00:00  2023-01-16 08:00:00  22.9800      23.0800          0.44% |
| - SOLUSDT    2023-01-16 13:00:00  2023-01-17 00:00:00  23.2400      23.1100         -0.56% |
| - SOLUSDT    2023-01-18 00:00:00  2023-01-18 16:00:00  22.7100      21.4000         -5.77% |
| + SOLUSDT    2023-01-18 23:00:00  2023-01-19 06:00:00  20.7900      21.3900          2.89% |
| + SOLUSDT    2023-01-21 05:00:00  2023-01-21 14:00:00  24.7700      25.1900          1.70% |
| + SOLUSDT    2023-01-22 11:00:00  2023-01-29 23:00:00  24.9000      26.0700          4.70% |
| - SOLUSDT    2023-01-30 03:00:00  2023-02-09 03:00:00  25.4500      22.3960        -12.00% |
| + SOLUSDT    2023-02-09 19:00:00  2023-02-15 14:00:00  21.8000      22.3400          2.48% |
| + SOLUSDT    2023-02-16 05:00:00  2023-02-19 17:00:00  23.8200      24.3700          2.31% |
| - SOLUSDT    2023-02-21 13:00:00  2023-02-25 18:00:00  24.9400      21.9472        -12.00% |
| + SOLUSDT    2023-02-25 19:00:00  2023-02-26 22:00:00  21.9200      23.0600          5.20% |
| - SOLUSDT    2023-02-27 02:00:00  2023-03-07 16:00:00  23.0300      20.2664        -12.00% |
| - SOLUSDT    2023-03-07 21:00:00  2023-03-09 20:00:00  19.9400      17.5472        -12.00% |
